Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 369 - Nonzero indexes: (array([ 32,  32,  32, ..., 107, 107, 107]), array([93, 93, 93, ..., 94, 95, 95]), array([58, 59, 60, ..., 59, 56, 57]))
Index 255 - Nonzero indexes: (array([ 40,  40,  40, ..., 103, 103, 103]), array([ 93,  94,  94, ..., 102, 102, 102]), array([72, 72, 73, ..., 76, 77, 78]))
Index 168 - Nonzero indexes: (array([47, 47, 47, ..., 98, 98, 98]), array([96, 97, 97, ..., 91, 91, 92]), array([69, 69, 70, ..., 74, 75, 73]))
Index 150 - Nonzero indexes: (array([48, 48, 48, ..., 95, 95, 95]), array([91, 91, 91, ..., 71, 71, 71]), array([70, 71, 72, ..., 80, 81, 82]))
Index 106 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([64, 64, 64, ..., 70, 70, 70]), array([76, 77, 78, ..., 78, 79, 80]))
Index 374 - Nonzero indexes: (array([ 39,  39,  39, ..., 110, 110, 110]), array([90, 90, 90, ..., 92, 92, 92]), array([61, 62, 63, ..., 62, 63, 64]))
Index 373 - Nonzero indexes: (array([41, 41, 41, ..., 97, 97, 97]), array([ 98,  98,  99, ..., 106, 106, 106]), array([72, 73, 71, ..., 74, 75, 76]))
Index 56 - Nonzero indexes: (array([ 47,  47,  47, ..., 103, 103, 103]), array([95, 95, 95, ..., 99, 99, 99]), array([70, 71, 72, ..., 71, 72, 73]))
Index 95 - Nonzero indexes: (array([ 27,  27,  27, ..., 115, 115, 115]), array([89, 89, 89, ..., 92, 92, 93]), array([64, 65, 66, ..., 68, 69, 68]))
Index 32 - Nonzero indexes: (array([ 27,  27,  27, ..., 119, 119, 119]), array([89, 90, 90, ..., 92, 92, 92]), array([61, 59, 60, ..., 67, 68, 69]))
Index 209 - Nonzero indexes: (array([ 28,  28,  28, ..., 115, 115, 115]), array([88, 88, 88, ..., 94, 94, 94]), array([68, 69, 70, ..., 66, 67, 68]))
Index 292 - Nonzero indexes: (array([ 45,  45,  45, ..., 104, 104, 104]), array([88, 88, 88, ..., 84, 84, 84]), array([56, 57, 58, ..., 63, 64, 65]))
Index 270 - Nonzero indexes: (array([ 41,  41,  41, ..., 107, 107, 107]), array([88, 88, 88, ..., 82, 83, 83]), array([57, 58, 62, ..., 59, 58, 59]))
Index 221 - Nonzero indexes: (array([ 35,  35,  35, ..., 105, 105, 105]), array([92, 92, 92, ..., 99, 99, 99]), array([62, 63, 64, ..., 57, 58, 59]))
Index 389 - Nonzero indexes: (array([48, 48, 48, ..., 98, 98, 98]), array([63, 63, 64, ..., 68, 69, 69]), array([76, 77, 74, ..., 73, 71, 72]))
Index 298 - Nonzero indexes: (array([ 38,  38,  38, ..., 109, 109, 109]), array([ 95,  95,  95, ..., 101, 101, 101]), array([66, 67, 68, ..., 69, 70, 71]))
Index 217 - Nonzero indexes: (array([ 42,  42,  42, ..., 112, 112, 112]), array([94, 94, 94, ..., 95, 96, 96]), array([69, 70, 71, ..., 73, 70, 71]))
Index 286 - Nonzero indexes: (array([ 41,  41,  41, ..., 109, 109, 109]), array([90, 90, 90, ..., 88, 88, 88]), array([59, 60, 61, ..., 60, 61, 62]))
Index 44 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([95, 95, 95, ..., 94, 95, 95]), array([61, 62, 63, ..., 67, 65, 66]))
Index 84 - Nonzero indexes: (array([ 39,  39,  39, ..., 105, 105, 106]), array([69, 69, 69, ..., 66, 66, 65]), array([61, 62, 63, ..., 80, 81, 79]))
Index 25 - Nonzero indexes: (array([46, 46, 46, ..., 96, 96, 96]), array([67, 67, 67, ..., 78, 78, 83]), array([73, 74, 75, ..., 67, 68, 76]))
Index 256 - Nonzero indexes: (array([ 38,  38,  38, ..., 104, 104, 104]), array([94, 94, 94, ..., 99, 99, 99]), array([71, 72, 73, ..., 65, 66, 67]))
Index 418 - Nonzero indexes: (array([ 33,  33,  33, ..., 117, 117, 117]), array([100, 100, 100, ...,  94,  94,  94]), array([65, 66, 67, ..., 67, 68, 69]))
Index 314 - Nonzero indexes: (array([ 38,  38,  38, ..., 105, 105, 105]), array([90, 90, 90, ..., 94, 94, 94]), array([57, 58, 59, ..., 61, 62, 63]))
Index 108 - Nonzero indexes: (array([ 42,  42,  42, ..., 104, 104, 104]), array([82, 82, 82, ..., 86, 86, 86]), array([56, 57, 58, ..., 60, 61, 62]))
Index 482 - Nonzero indexes: (array([50, 50, 50, ..., 97, 97, 97]), array([ 56,  57,  57, ..., 102, 102, 102]), array([80, 79, 80, ..., 67, 68, 69]))
Index 413 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 100, 100]), array([88, 88, 88, ..., 95, 95, 95]), array([71, 72, 73, ..., 68, 69, 70]))
Index 215 - Nonzero indexes: (array([ 40,  40,  40, ..., 111, 111, 111]), array([98, 98, 98, ..., 92, 92, 93]), array([71, 72, 73, ..., 72, 73, 72]))
Index 118 - Nonzero indexes: (array([47, 47, 47, ..., 97, 97, 97]), array([71, 71, 71, ..., 72, 73, 74]), array([70, 71, 72, ..., 77, 76, 76]))
Index 264 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([73, 74, 76, ..., 75, 75, 75]), array([60, 60, 56, ..., 59, 60, 61]))
Index 72 - Nonzero indexes: (array([ 37,  37,  37, ..., 111, 111, 111]), array([70, 71, 71, ..., 79, 79, 79]), array([57, 57, 58, ..., 66, 67, 68]))
Index 272 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 105]), array([87, 87, 87, ..., 89, 90, 90]), array([70, 71, 72, ..., 74, 73, 74]))
Index 485 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([66, 66, 66, ..., 75, 76, 76]), array([77, 78, 79, ..., 78, 76, 77]))
Index 244 - Nonzero indexes: (array([47, 47, 48, ..., 96, 96, 96]), array([69, 70, 68, ..., 69, 70, 70]), array([77, 77, 76, ..., 78, 77, 78]))
Index 454 - Nonzero indexes: (array([47, 47, 47, ..., 98, 98, 98]), array([77, 77, 78, ..., 76, 76, 77]), array([72, 73, 72, ..., 66, 67, 66]))
Index 351 - Nonzero indexes: (array([ 40,  40,  40, ..., 100, 100, 100]), array([91, 92, 92, ..., 98, 98, 98]), array([73, 71, 72, ..., 75, 76, 77]))
Index 54 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([86, 86, 86, ..., 84, 84, 84]), array([55, 61, 62, ..., 63, 64, 65]))
Index 391 - Nonzero indexes: (array([46, 46, 46, ..., 95, 95, 95]), array([93, 93, 93, ..., 73, 73, 73]), array([73, 74, 75, ..., 65, 81, 82]))
Index 166 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([94, 94, 94, ..., 96, 96, 96]), array([68, 69, 70, ..., 64, 65, 66]))
Index 370 - Nonzero indexes: (array([ 38,  38,  38, ..., 106, 106, 106]), array([ 93,  93,  93, ..., 101, 101, 102]), array([68, 69, 70, ..., 70, 71, 69]))
Index 1 - Nonzero indexes: (array([ 39,  39,  39, ..., 107, 107, 107]), array([91, 91, 91, ..., 92, 92, 92]), array([59, 60, 61, ..., 64, 65, 66]))
Index 425 - Nonzero indexes: (array([ 30,  30,  30, ..., 118, 118, 118]), array([103, 103, 103, ...,  98,  98,  98]), array([67, 68, 69, ..., 69, 70, 71]))
Index 392 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([92, 93, 93, ..., 95, 95, 96]), array([74, 74, 75, ..., 78, 79, 78]))
Index 271 - Nonzero indexes: (array([51, 51, 51, ..., 94, 94, 94]), array([63, 63, 63, ..., 68, 69, 69]), array([81, 82, 83, ..., 83, 82, 83]))
Index 141 - Nonzero indexes: (array([ 37,  37,  37, ..., 111, 111, 111]), array([75, 75, 75, ..., 77, 77, 77]), array([60, 61, 62, ..., 63, 64, 65]))
Index 51 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 103, 103]), array([74, 75, 75, ..., 72, 70, 70]), array([71, 69, 70, ..., 76, 74, 75]))
Index 30 - Nonzero indexes: (array([ 42,  42,  42, ..., 108, 108, 108]), array([80, 80, 80, ..., 76, 76, 76]), array([57, 58, 59, ..., 61, 62, 63]))
Index 5 - Nonzero indexes: (array([ 39,  40,  41, ..., 104, 104, 104]), array([89, 89, 89, ..., 90, 90, 90]), array([62, 62, 62, ..., 58, 59, 60]))
Index 3 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([94, 94, 94, ..., 93, 94, 94]), array([77, 78, 79, ..., 60, 59, 60]))
Index 8 - Nonzero indexes: (array([ 33,  33,  33, ..., 111, 111, 111]), array([100, 100, 101, ...,  98,  99,  99]), array([76, 77, 77, ..., 74, 73, 74]))
Index 9 - Nonzero indexes: (array([ 44,  44,  44, ..., 100, 100, 100]), array([69, 69, 69, ..., 73, 73, 73]), array([80, 81, 82, ..., 72, 73, 74]))
Index 2 - Nonzero indexes: (array([ 35,  35,  35, ..., 108, 108, 108]), array([72, 72, 72, ..., 75, 75, 75]), array([62, 63, 64, ..., 67, 68, 69]))
Index 14 - Nonzero indexes: (array([ 28,  28,  28, ..., 113, 113, 113]), array([95, 95, 95, ..., 93, 94, 94]), array([67, 68, 69, ..., 70, 69, 70]))
Index 4 - Nonzero indexes: (array([ 32,  32,  33, ..., 113, 113, 113]), array([70, 72, 67, ..., 77, 77, 78]), array([76, 75, 77, ..., 73, 74, 72]))
Index 1 - Nonzero indexes: (array([ 38,  38,  38, ..., 112, 112, 112]), array([97, 97, 97, ..., 88, 88, 88]), array([70, 71, 72, ..., 68, 69, 70]))
Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 12 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([70, 70, 70, ..., 72, 73, 73]), array([75, 76, 77, ..., 76, 74, 75]))
Index 6 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([70, 70, 70, ..., 73, 73, 74]), array([68, 69, 70, ..., 73, 74, 73]))
Index 11 - Nonzero indexes: (array([ 32,  32,  32, ..., 112, 112, 112]), array([ 98,  98,  98, ..., 100, 100, 100]), array([71, 72, 73, ..., 70, 71, 72]))
Index 10 - Nonzero indexes: (array([43, 43, 43, ..., 99, 99, 99]), array([ 96,  96,  96, ..., 101, 101, 101]), array([70, 71, 72, ..., 70, 71, 72]))
Index 15 - Nonzero indexes: (array([ 39,  39,  39, ..., 101, 101, 101]), array([ 92,  92,  93, ..., 102, 102, 102]), array([72, 73, 73, ..., 74, 75, 76]))
Index 7 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 100, 100]), array([71, 71, 71, ..., 79, 80, 80]), array([74, 75, 76, ..., 76, 75, 76]))
Index 13 - Nonzero indexes: (array([ 26,  27,  27, ..., 120, 120, 120]), array([77, 77, 77, ..., 79, 80, 80]), array([75, 70, 71, ..., 60, 61, 62]))
Index 19 - Nonzero indexes: (array([52, 52, 52, ..., 99, 99, 99]), array([60, 60, 61, ..., 94, 95, 95]), array([81, 82, 79, ..., 73, 71, 72]))
Index 25 - Nonzero indexes: (array([ 40,  40,  40, ..., 106, 107, 107]), array([92, 92, 92, ..., 91, 89, 89]), array([61, 62, 63, ..., 61, 61, 62]))
Index 24 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([63, 64, 64, ..., 68, 68, 68]), array([65, 65, 66, ..., 77, 78, 79]))
Index 21 - Nonzero indexes: (array([ 41,  41,  42, ..., 108, 108, 108]), array([87, 87, 87, ..., 81, 81, 81]), array([58, 59, 58, ..., 60, 61, 62]))
Index 18 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([ 94,  94,  95, ..., 103, 103, 103]), array([67, 68, 65, ..., 69, 70, 71]))
Index 30 - Nonzero indexes: (array([ 41,  41,  41, ..., 108, 109, 109]), array([95, 95, 95, ..., 93, 92, 92]), array([67, 68, 69, ..., 78, 75, 76]))
Index 20 - Nonzero indexes: (array([ 37,  37,  37, ..., 104, 104, 104]), array([ 95,  96,  96, ..., 100, 100, 101]), array([73, 72, 73, ..., 69, 70, 69]))
Index 17 - Nonzero indexes: (array([ 35,  35,  35, ..., 111, 111, 111]), array([70, 70, 71, ..., 75, 76, 76]), array([80, 81, 79, ..., 68, 65, 66]))
Index 28 - Nonzero indexes: (array([ 35,  35,  35, ..., 106, 106, 106]), array([94, 94, 94, ..., 99, 99, 99]), array([64, 65, 66, ..., 68, 69, 70]))
Index 16 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([103, 103, 103, ..., 106, 106, 106]), array([66, 67, 68, ..., 63, 64, 65]))
Index 27 - Nonzero indexes: (array([ 33,  33,  33, ..., 116, 116, 116]), array([98, 98, 98, ..., 88, 89, 89]), array([70, 71, 72, ..., 70, 69, 70]))
Index 26 - Nonzero indexes: (array([ 27,  27,  27, ..., 120, 120, 120]), array([102, 102, 102, ...,  99,  99,  99]), array([74, 75, 76, ..., 71, 72, 73]))
Index 22 - Nonzero indexes: (array([ 47,  47,  47, ..., 101, 101, 101]), array([95, 95, 96, ..., 97, 97, 97]), array([68, 69, 66, ..., 69, 70, 71]))
Index 29 - Nonzero indexes: (array([ 42,  42,  42, ...,  99, 100, 101]), array([89, 90, 91, ..., 98, 95, 95]), array([67, 67, 64, ..., 65, 66, 66]))
Index 31 - Nonzero indexes: (array([ 34,  34,  34, ..., 110, 110, 110]), array([93, 93, 94, ..., 96, 96, 96]), array([69, 70, 70, ..., 75, 76, 77]))
Index 23 - Nonzero indexes: (array([ 18,  18,  18, ..., 126, 126, 126]), array([84, 84, 84, ..., 77, 78, 79]), array([77, 78, 79, ..., 62, 61, 61]))
Index 32 - Nonzero indexes: (array([ 40,  40,  40, ..., 101, 101, 101]), array([91, 91, 91, ..., 95, 96, 97]), array([69, 70, 71, ..., 75, 75, 75]))
Index 33 - Nonzero indexes: (array([40, 40, 40, ..., 99, 99, 99]), array([ 98,  98,  98, ..., 105, 105, 105]), array([70, 71, 72, ..., 68, 69, 70]))
Index 21 - Nonzero indexes: (array([44, 44, 44, ..., 98, 98, 98]), array([85, 85, 85, ..., 92, 93, 93]), array([55, 56, 57, ..., 64, 62, 63]))
Index 347 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([89, 89, 90, ..., 96, 97, 97]), array([65, 66, 64, ..., 65, 64, 65]))
Index 462 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([68, 69, 69, ..., 71, 71, 71]), array([58, 57, 58, ..., 59, 60, 61]))
Index 439 - Nonzero indexes: (array([ 41,  41,  41, ..., 105, 106, 106]), array([94, 95, 95, ..., 62, 58, 59]), array([77, 74, 75, ..., 77, 76, 76]))
Index 380 - Nonzero indexes: (array([ 42,  42,  42, ..., 103, 103, 103]), array([65, 65, 65, ..., 66, 66, 66]), array([66, 67, 68, ..., 70, 71, 72]))
Index 26 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([71, 71, 71, ..., 75, 75, 75]), array([73, 74, 75, ..., 76, 77, 78]))
Index 335 - Nonzero indexes: (array([ 51,  51,  52, ..., 103, 103, 103]), array([66, 67, 57, ..., 98, 98, 98]), array([79, 79, 76, ..., 76, 77, 78]))
Index 210 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([100, 101, 102, ...,  98,  98,  99]), array([72, 72, 72, ..., 72, 73, 73]))
Index 408 - Nonzero indexes: (array([ 39,  39,  39, ..., 108, 108, 108]), array([83, 83, 83, ..., 87, 87, 87]), array([54, 55, 56, ..., 60, 61, 62]))
Index 236 - Nonzero indexes: (array([ 36,  36,  36, ..., 108, 108, 108]), array([67, 67, 68, ..., 69, 70, 70]), array([67, 68, 66, ..., 71, 70, 71]))
Index 219 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([86, 86, 87, ..., 94, 94, 95]), array([78, 79, 77, ..., 80, 81, 79]))
Index 341 - Nonzero indexes: (array([ 44,  44,  44, ..., 100, 100, 100]), array([65, 66, 66, ..., 72, 72, 73]), array([75, 73, 74, ..., 79, 80, 79]))
Index 59 - Nonzero indexes: (array([ 28,  28,  28, ..., 115, 115, 115]), array([93, 93, 93, ..., 98, 98, 98]), array([71, 72, 73, ..., 70, 71, 72]))
Index 98 - Nonzero indexes: (array([ 22,  23,  23, ..., 121, 121, 122]), array([91, 91, 91, ..., 97, 97, 97]), array([75, 73, 74, ..., 70, 71, 70]))
Index 191 - Nonzero indexes: (array([ 37,  37,  37, ..., 107, 107, 107]), array([73, 73, 74, ..., 67, 68, 68]), array([72, 73, 72, ..., 78, 74, 75]))
Index 157 - Nonzero indexes: (array([46, 46, 46, ..., 97, 97, 98]), array([71, 71, 71, ..., 78, 79, 70]), array([68, 69, 70, ..., 68, 67, 73]))
Index 122 - Nonzero indexes: (array([ 45,  45,  45, ..., 101, 101, 101]), array([70, 70, 71, ..., 69, 69, 69]), array([63, 64, 63, ..., 75, 76, 77]))
Index 398 - Nonzero indexes: (array([ 33,  33,  33, ..., 114, 114, 114]), array([91, 91, 92, ..., 87, 87, 87]), array([68, 69, 68, ..., 66, 67, 68]))
Index 251 - Nonzero indexes: (array([ 40,  40,  40, ..., 103, 103, 103]), array([95, 95, 96, ..., 98, 99, 99]), array([71, 72, 71, ..., 69, 67, 68]))
Index 325 - Nonzero indexes: (array([ 21,  21,  21, ..., 110, 110, 110]), array([78, 79, 79, ..., 94, 94, 94]), array([68, 65, 66, ..., 60, 61, 62]))
Index 29 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([74, 74, 75, ..., 80, 80, 80]), array([59, 60, 58, ..., 63, 64, 65]))
Index 417 - Nonzero indexes: (array([ 41,  41,  41, ..., 104, 104, 104]), array([84, 84, 84, ..., 87, 87, 87]), array([55, 56, 57, ..., 63, 64, 65]))
Index 73 - Nonzero indexes: (array([ 44,  44,  44, ..., 102, 102, 102]), array([65, 65, 67, ..., 75, 75, 75]), array([79, 80, 80, ..., 77, 78, 79]))
Index 256 - Nonzero indexes: (array([ 38,  38,  38, ..., 104, 104, 104]), array([94, 94, 94, ..., 99, 99, 99]), array([71, 72, 73, ..., 65, 66, 67]))
Index 466 - Nonzero indexes: (array([ 11,  11,  11, ..., 130, 130, 130]), array([69, 69, 70, ..., 83, 83, 83]), array([84, 85, 81, ..., 59, 60, 61]))
Index 174 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([93, 93, 93, ..., 94, 94, 94]), array([78, 79, 80, ..., 74, 75, 76]))
